Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 17, 2026 - 00:12:42
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 17, 2026 - 00:12:44
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 17, 2026 - 00:13:06
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 17, 2026 - 00:13:15
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 17, 2026 - 00:13:20
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
Internal Server Error: /validador/
Traceback (most recent call last):
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/handlers/base.py", line 198, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/asilvaq/Programacion/VTS/dashboard/views.py", line 211, in validador_masivo
    return render(request, 'dashboard/validador_form.html')
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/template/loader.py", line 62, in render_to_string
    return template.render(context, request)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/template/backends/django.py", line 107, in render
    return self.template.render(context)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/template/base.py", line 173, in render
    return self._render(context)
           ~~~~~~~~~~~~^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/template/base.py", line 165, in _render
    return self.nodelist.render(context)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/template/base.py", line 1089, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/template/base.py", line 1050, in render_annotated
    return self.render(context)
           ~~~~~~~~~~~^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/template/loader_tags.py", line 160, in render
    return compiled_parent._render(context)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/template/base.py", line 165, in _render
    return self.nodelist.render(context)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/template/base.py", line 1089, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/template/base.py", line 1050, in render_annotated
    return self.render(context)
           ~~~~~~~~~~~^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/template/loader_tags.py", line 66, in render
    result = block.nodelist.render(context)
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/template/base.py", line 1089, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/template/base.py", line 1050, in render_annotated
    return self.render(context)
           ~~~~~~~~~~~^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/template/defaulttags.py", line 511, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/urls/base.py", line 98, in reverse
    resolved_url = resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/urls/resolvers.py", line 842, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'procesar_carga_masiva' not found. 'procesar_carga_masiva' is not a valid view function or pattern name.
[17/Jan/2026 00:14:04] "GET /validador/ HTTP/1.1" 500 142834
/home/asilvaq/Programacion/VTS/dashboard/urls.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 17, 2026 - 00:13:28
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 17, 2026 - 00:15:48
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 17, 2026 - 00:18:29
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
[17/Jan/2026 00:19:07] "GET /validador/ HTTP/1.1" 200 3240
[17/Jan/2026 00:19:07] "GET /static/dashboard/js/main.js HTTP/1.1" 304 0
[17/Jan/2026 00:19:18] "GET /inventario/ HTTP/1.1" 200 113137
[17/Jan/2026 00:19:20] "GET /validador/ HTTP/1.1" 200 3240
[17/Jan/2026 00:19:50] "GET /inventario/ HTTP/1.1" 200 113137
[17/Jan/2026 00:19:51] "GET /validador/ HTTP/1.1" 200 3236
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 17, 2026 - 00:18:32
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 17, 2026 - 00:25:28
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib64/python3.13/threading.py", line 1044, in _bootstrap_inner
    self.run()
    ~~~~~~~~^^
  File "/usr/lib64/python3.13/threading.py", line 995, in run
    self._target(*self._args, **self._kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
    ~~^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/management/commands/runserver.py", line 134, in inner_run
    self.check(**check_kwargs)
    ~~~~~~~~~~^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/management/base.py", line 492, in check
    all_issues = checks.run_checks(
        app_configs=app_configs,
    ...<2 lines>...
        databases=databases,
    )
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/checks/registry.py", line 89, in run_checks
    new_errors = check(app_configs=app_configs, databases=databases)
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/checks/urls.py", line 136, in check_custom_error_handlers
    handler = resolver.resolve_error_handler(status_code)
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/urls/resolvers.py", line 743, in resolve_error_handler
    callback = getattr(self.urlconf_module, "handler%s" % view_type, None)
                       ^^^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/utils/functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ~~~~~~~~~^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/urls/resolvers.py", line 722, in urlconf_module
    return import_module(self.urlconf_name)
  File "/usr/lib64/python3.13/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
